pin,bank,site,tile,pin_function
E4,34,IOB_X1Y36,RIOB33_X43Y35,IO_L7P_T1_34
E11,14,IOB_X0Y49,LIOB33_SING_X0Y49,IO_0_14
E12,14,IOB_X0Y35,LIOB33_X0Y35,IO_L7N_T1_D10_14
E13,14,IOB_X0Y29,LIOB33_X0Y29,IO_L10N_T1_D15_14
F1,34,IOB_X1Y31,RIOB33_X43Y31,IO_L9N_T1_DQS_34
F2,34,IOB_X1Y33,RIOB33_X43Y33,IO_L8N_T1_34
F3,34,IOB_X1Y34,RIOB33_X43Y33,IO_L8P_T1_34
F4,34,IOB_X1Y25,RIOB33_X43Y25,IO_L12N_T1_MRCC_34
F11,14,IOB_X0Y25,LIOB33_X0Y25,IO_L12N_T1_MRCC_14
F12,14,IOB_X0Y36,LIOB33_X0Y35,IO_L7P_T1_D09_14
F13,14,IOB_X0Y30,LIOB33_X0Y29,IO_L10P_T1_D14_14
F14,14,IOB_X0Y31,LIOB33_X0Y31,IO_L9N_T1_DQS_D13_14
G1,34,IOB_X1Y32,RIOB33_X43Y31,IO_L9P_T1_DQS_34
G4,34,IOB_X1Y26,RIOB33_X43Y25,IO_L12P_T1_MRCC_34
G8,0,IPAD_X0Y0,MONITOR_BOT_X46Y79,VP_0
G11,14,IOB_X0Y26,LIOB33_X0Y25,IO_L12P_T1_MRCC_14
G14,14,IOB_X0Y32,LIOB33_X0Y31,IO_L9P_T1_DQS_14
H1,34,IOB_X1Y21,RIOB33_X43Y21,IO_L14N_T2_SRCC_34
H2,34,IOB_X1Y22,RIOB33_X43Y21,IO_L14P_T2_SRCC_34
H3,34,IOB_X1Y23,RIOB33_X43Y23,IO_L13N_T2_MRCC_34
H4,34,IOB_X1Y24,RIOB33_X43Y23,IO_L13P_T2_MRCC_34
H7,0,IPAD_X0Y1,MONITOR_BOT_X46Y79,VN_0
H11,14,IOB_X0Y24,LIOB33_X0Y23,IO_L13P_T2_MRCC_14
H12,14,IOB_X0Y23,LIOB33_X0Y23,IO_L13N_T2_MRCC_14
H13,14,IOB_X0Y22,LIOB33_X0Y21,IO_L14P_T2_SRCC_14
H14,14,IOB_X0Y21,LIOB33_X0Y21,IO_L14N_T2_SRCC_14
J1,34,IOB_X1Y19,RIOB33_X43Y19,IO_L15N_T2_DQS_34
J2,34,IOB_X1Y20,RIOB33_X43Y19,IO_L15P_T2_DQS_34
J3,34,IOB_X1Y15,RIOB33_X43Y15,IO_L17N_T2_34
J4,34,IOB_X1Y16,RIOB33_X43Y15,IO_L17P_T2_34
J11,14,IOB_X0Y16,LIOB33_X0Y15,IO_L17P_T2_D30_14
J12,14,IOB_X0Y15,LIOB33_X0Y15,IO_L17N_T2_D29_14
J13,14,IOB_X0Y14,LIOB33_X0Y13,IO_L18P_T2_D28_14
J14,14,IOB_X0Y13,LIOB33_X0Y13,IO_L18N_T2_D27_14
K3,34,IOB_X1Y17,RIOB33_X43Y17,IO_L16N_T2_34
K4,34,IOB_X1Y18,RIOB33_X43Y17,IO_L16P_T2_34
K11,14,IOB_X0Y12,LIOB33_X0Y11,IO_L19P_T3_D26_14
K12,14,IOB_X0Y11,LIOB33_X0Y11,IO_L19N_T3_D25_VREF_14
L1,34,IOB_X1Y13,RIOB33_X43Y13,IO_L18N_T2_34
L2,34,IOB_X1Y5,RIOB33_X43Y5,IO_L22N_T3_34
L3,34,IOB_X1Y6,RIOB33_X43Y5,IO_L22P_T3_34
L5,34,IOB_X1Y0,RIOB33_SING_X43Y0,IO_25_34
L12,14,IOB_X0Y18,LIOB33_X0Y17,IO_L16P_T2_CSI_B_14
L13,14,IOB_X0Y17,LIOB33_X0Y17,IO_L16N_T2_D31_14
L14,14,IOB_X0Y19,LIOB33_X0Y19,IO_L15N_T2_DQS_DOUT_CSO_B_14
M1,34,IOB_X1Y14,RIOB33_X43Y13,IO_L18P_T2_34
M2,34,IOB_X1Y11,RIOB33_X43Y11,IO_L19N_T3_VREF_34
M3,34,IOB_X1Y12,RIOB33_X43Y11,IO_L19P_T3_34
M4,34,IOB_X1Y3,RIOB33_X43Y3,IO_L23N_T3_34
M5,34,IOB_X1Y4,RIOB33_X43Y3,IO_L23P_T3_34
M10,14,IOB_X0Y0,LIOB33_SING_X0Y0,IO_25_14
M11,14,IOB_X0Y10,LIOB33_X0Y9,IO_L20P_T3_D24_14
M12,14,IOB_X0Y9,LIOB33_X0Y9,IO_L20N_T3_D23_14
M13,14,IOB_X0Y20,LIOB33_X0Y19,IO_L15P_T2_DQS_RDWR_B_14
M14,14,IOB_X0Y7,LIOB33_X0Y7,IO_L21N_T3_DQS_D22_14
N1,34,IOB_X1Y9,RIOB33_X43Y9,IO_L20N_T3_34
N4,34,IOB_X1Y1,RIOB33_X43Y1,IO_L24N_T3_34
N10,14,IOB_X0Y4,LIOB33_X0Y3,IO_L23P_T3_D19_14
N11,14,IOB_X0Y3,LIOB33_X0Y3,IO_L23N_T3_D18_14
N14,14,IOB_X0Y8,LIOB33_X0Y7,IO_L21P_T3_DQS_14
P2,34,IOB_X1Y10,RIOB33_X43Y9,IO_L20P_T3_34
P3,34,IOB_X1Y7,RIOB33_X43Y7,IO_L21N_T3_DQS_34
P4,34,IOB_X1Y8,RIOB33_X43Y7,IO_L21P_T3_DQS_34
P5,34,IOB_X1Y2,RIOB33_X43Y1,IO_L24P_T3_34
P10,14,IOB_X0Y2,LIOB33_X0Y1,IO_L24P_T3_D17_14
P11,14,IOB_X0Y1,LIOB33_X0Y1,IO_L24N_T3_D16_14
P12,14,IOB_X0Y6,LIOB33_X0Y5,IO_L22P_T3_D21_14
P13,14,IOB_X0Y5,LIOB33_X0Y5,IO_L22N_T3_D20_14
